Reporting_Airline,DestStateName,ArrDelay
Southwest,Illinois,11
SkyWest Airlines,Colorado,-24
Southwest,Texas,-15
SkyWest Airlines,Illinois,21
Southwest,California,-6
American Airlines,Texas,-25
American Airlines,Texas,-5
Southwest,Texas,-23
Southwest,Georgia,-20
American Airlines,Texas,3
SkyWest Airlines,California,3
Delta Air Lines,Texas,-27
United Air Lines,Florida,-10
American Airlines,Texas,3
Southwest,Texas,-9
ExpressJet Airlines,Texas,-3
SkyWest Airlines,California,-12
SkyWest Airlines,California,-4
American Airlines,Florida,26
United Air Lines,California,-6
United Air Lines,Illinois,12
Delta Air Lines,Georgia,-16
American Airlines,Texas,-18
American Airlines,Texas,2
Southwest,California,13
SkyWest Airlines,Illinois,-2
Southwest,Colorado,-9
ExpressJet Airlines,Texas,50
American Airlines,Florida,16
Southwest,Texas,-2
American Airlines,California,-36
Southwest,Colorado,-17
American Airlines,Florida,-19
United Air Lines,Illinois,3
Delta Air Lines,California,-10
Delta Air Lines,Georgia,10
American Airlines,Georgia,-1
United Air Lines,Illinois,-18
ExpressJet Airlines,Georgia,4
United Air Lines,Illinois,96
ExpressJet Airlines,Texas,-19
ExpressJet Airlines,Georgia,-11
Southwest,California,-11
United Air Lines,Florida,-9
Southwest,Colorado,2
SkyWest Airlines,California,-3
ExpressJet Airlines,Texas,-6
United Air Lines,California,10
SkyWest Airlines,Texas,126
Delta Air Lines,Florida,4
Delta Air Lines,Georgia,-7
SkyWest Airlines,California,56
Southwest,Texas,28
Southwest,California,94
ExpressJet Airlines,Texas,-26
SkyWest Airlines,California,7
American Airlines,Florida,-28
American Airlines,Florida,-11
SkyWest Airlines,Illinois,183
Delta Air Lines,Georgia,57
Southwest,Texas,-18
United Air Lines,Texas,-25
United Air Lines,Florida,102
Southwest,Illinois,5
United Air Lines,Illinois,-29
Delta Air Lines,Georgia,-5
Southwest,California,-12
Southwest,California,3
ExpressJet Airlines,Georgia,-18
American Airlines,Texas,-19
American Airlines,Florida,-11
American Airlines,California,19
Delta Air Lines,Georgia,-25
Southwest,California,39
Southwest,Florida,-26
Southwest,California,-15
Southwest,Florida,83
American Airlines,Texas,5
Southwest,California,3
ExpressJet Airlines,Florida,-11
Southwest,California,-24
SkyWest Airlines,California,23
United Air Lines,Texas,-8
American Airlines,Florida,-27
United Air Lines,Illinois,-8
ExpressJet Airlines,Texas,-9
American Airlines,California,-1
American Airlines,Florida,-6
Delta Air Lines,Florida,-13
ExpressJet Airlines,Texas,-32
Southwest,Texas,-22
SkyWest Airlines,Georgia,-20
United Air Lines,Texas,-10
Southwest,California,16
American Airlines,Texas,-8
SkyWest Airlines,California,-26
Delta Air Lines,Georgia,-8
Southwest,Colorado,88
Southwest,Colorado,-11
United Air Lines,California,21
SkyWest Airlines,California,-20
American Airlines,Texas,-6
Delta Air Lines,California,-10
American Airlines,Illinois,-22
Delta Air Lines,Florida,0
American Airlines,Illinois,19
United Air Lines,Colorado,-30
United Air Lines,Texas,-7
Southwest,Texas,5
Southwest,California,-37
Southwest,California,10
United Air Lines,Colorado,27
Southwest,Illinois,-6
Southwest,Colorado,40
United Air Lines,Texas,-21
American Airlines,Florida,1
ExpressJet Airlines,Texas,-9
ExpressJet Airlines,Texas,-25
United Air Lines,Texas,8
Southwest,California,-13
Southwest,Colorado,-4
Southwest,California,4
Delta Air Lines,California,-13
Southwest,Florida,-22
SkyWest Airlines,California,-31
United Air Lines,Colorado,-17
Delta Air Lines,Florida,-1
Southwest,Texas,-18
Southwest,Illinois,-18
American Airlines,Texas,-17
Southwest,Texas,16
SkyWest Airlines,Texas,-2
American Airlines,Texas,-11
SkyWest Airlines,Georgia,54
Delta Air Lines,California,-14
Southwest,California,-32
SkyWest Airlines,California,-8
SkyWest Airlines,Colorado,-10
Southwest,Florida,-28
American Airlines,Illinois,-11
Southwest,Illinois,7
American Airlines,Illinois,-2
Southwest,California,-9
Delta Air Lines,Florida,-12
Delta Air Lines,Georgia,-6
Delta Air Lines,Texas,-14
ExpressJet Airlines,Georgia,71
American Airlines,Illinois,-13
American Airlines,Texas,20
Southwest,Georgia,-18
Southwest,California,2
United Air Lines,Texas,-29
United Air Lines,Colorado,-3
Delta Air Lines,Georgia,-3
United Air Lines,Illinois,-5
American Airlines,Florida,-2
Southwest,Texas,-18
Southwest,Illinois,-6
Delta Air Lines,Texas,-5
ExpressJet Airlines,Georgia,-8
ExpressJet Airlines,Texas,16
SkyWest Airlines,Illinois,54
United Air Lines,Texas,-17
United Air Lines,Colorado,0
ExpressJet Airlines,Texas,-19
Southwest,California,-8
SkyWest Airlines,California,4
American Airlines,Florida,4
Southwest,Texas,-5
United Air Lines,Florida,-14
Delta Air Lines,Georgia,-11
United Air Lines,Texas,-3
American Airlines,California,-8
ExpressJet Airlines,Georgia,-8
SkyWest Airlines,Colorado,15
Southwest,California,19
Delta Air Lines,Georgia,30
SkyWest Airlines,Georgia,6
Southwest,Illinois,-3
American Airlines,Colorado,-25
Southwest,Illinois,14
ExpressJet Airlines,Texas,-16
Southwest,California,32
United Air Lines,California,0
Southwest,California,-18
SkyWest Airlines,Colorado,-12
ExpressJet Airlines,Texas,-10
Southwest,Texas,3
American Airlines,California,-90
Delta Air Lines,Georgia,-28
Delta Air Lines,Georgia,-27
Southwest,California,14
American Airlines,Florida,5
Delta Air Lines,Georgia,1
SkyWest Airlines,Colorado,-1
ExpressJet Airlines,Florida,14
Delta Air Lines,Florida,-16
Southwest,Florida,-4
SkyWest Airlines,California,-12
Southwest,Illinois,-21
SkyWest Airlines,Illinois,-10
ExpressJet Airlines,Texas,-18
American Airlines,Texas,-6
American Airlines,Texas,-24
Southwest,Texas,-7
Delta Air Lines,Colorado,-1
United Air Lines,California,204
United Air Lines,Texas,166
American Airlines,California,48
Delta Air Lines,Illinois,-4
ExpressJet Airlines,Georgia,-2
Southwest,Illinois,-11
American Airlines,Texas,-28
United Air Lines,Illinois,98
ExpressJet Airlines,Illinois,-15
SkyWest Airlines,California,-4
SkyWest Airlines,California,64
Southwest,Texas,-1
Delta Air Lines,California,19
American Airlines,Texas,-13
Southwest,Illinois,-9
Southwest,Texas,-15
Delta Air Lines,Georgia,6
American Airlines,Texas,15
American Airlines,Georgia,5
Delta Air Lines,California,-8
American Airlines,Texas,-7
American Airlines,Texas,-19
United Air Lines,Colorado,-9
Southwest,Texas,-4
American Airlines,Florida,72
Southwest,Florida,-7
ExpressJet Airlines,Illinois,4
American Airlines,Texas,20
SkyWest Airlines,Colorado,-13
Southwest,California,6
SkyWest Airlines,Illinois,-10
Southwest,Florida,-13
Southwest,Illinois,6
Delta Air Lines,Georgia,-17
SkyWest Airlines,California,9
Delta Air Lines,Georgia,-25
ExpressJet Airlines,Illinois,23
American Airlines,Florida,-22
Southwest,Florida,18
Delta Air Lines,Texas,11
Southwest,Illinois,-16
United Air Lines,Illinois,-1
Southwest,California,60
ExpressJet Airlines,Georgia,-6
Delta Air Lines,Georgia,-6
American Airlines,California,-24
American Airlines,Georgia,-14
Southwest,Illinois,3
United Air Lines,California,-2
ExpressJet Airlines,Texas,-1
American Airlines,Florida,31
SkyWest Airlines,California,-11
Delta Air Lines,Georgia,-18
ExpressJet Airlines,Georgia,-8
Southwest,Texas,-20
American Airlines,Florida,4
American Airlines,Texas,-22
ExpressJet Airlines,Georgia,14
Southwest,Georgia,-10
Delta Air Lines,Georgia,-4
SkyWest Airlines,Colorado,2
Southwest,Texas,-4
American Airlines,Texas,-7
SkyWest Airlines,California,-14
United Air Lines,California,-5
ExpressJet Airlines,Texas,0
Southwest,Texas,-8
Delta Air Lines,Florida,-13
Southwest,Texas,5
SkyWest Airlines,California,-3
SkyWest Airlines,California,-10
Delta Air Lines,Georgia,15
SkyWest Airlines,California,-4
Southwest,Texas,-18
American Airlines,Florida,10
SkyWest Airlines,Texas,-4
American Airlines,Texas,-10
SkyWest Airlines,Illinois,-21
ExpressJet Airlines,Georgia,34
Delta Air Lines,Georgia,-2
Delta Air Lines,California,-16
American Airlines,Texas,-9
ExpressJet Airlines,Georgia,-8
Southwest,California,81
American Airlines,Texas,-20
Southwest,Texas,22
Southwest,Texas,21
Delta Air Lines,Georgia,-1
Southwest,Florida,-14
American Airlines,Florida,21
American Airlines,California,6
Southwest,California,13
American Airlines,Illinois,-5
Southwest,Georgia,-6
American Airlines,California,-15
United Air Lines,Florida,-12
American Airlines,Texas,-1
Delta Air Lines,Texas,28
Delta Air Lines,Georgia,-29
United Air Lines,California,-4
Delta Air Lines,Georgia,-3
Southwest,California,-3
Delta Air Lines,Colorado,-6
Delta Air Lines,Texas,-14
Southwest,California,1
United Air Lines,Illinois,-13
United Air Lines,California,-6
American Airlines,Illinois,-20
Delta Air Lines,Florida,-8
Southwest,California,24
American Airlines,Texas,-3
Southwest,Texas,-18
ExpressJet Airlines,Texas,101
Southwest,Florida,16
Delta Air Lines,California,-10
Delta Air Lines,Florida,19
SkyWest Airlines,California,-38
ExpressJet Airlines,Georgia,12
Delta Air Lines,California,2
ExpressJet Airlines,Georgia,-18
Southwest,Colorado,-20
United Air Lines,Colorado,-26
United Air Lines,Texas,-11
American Airlines,Texas,16
Southwest,Colorado,0
SkyWest Airlines,Georgia,41
SkyWest Airlines,Colorado,-16
Southwest,California,-5
SkyWest Airlines,Colorado,21
American Airlines,Texas,-5
United Air Lines,Texas,4
Southwest,California,-2
ExpressJet Airlines,Texas,-11
United Air Lines,Florida,31
Delta Air Lines,Georgia,-15
United Air Lines,Illinois,2
Southwest,Illinois,6
SkyWest Airlines,California,81
ExpressJet Airlines,Georgia,36
American Airlines,California,4
SkyWest Airlines,Colorado,-26
Southwest,Colorado,-11
Southwest,California,-62
SkyWest Airlines,California,27
SkyWest Airlines,California,37
Southwest,Texas,-33
American Airlines,Florida,18
United Air Lines,California,194
SkyWest Airlines,Colorado,-7
SkyWest Airlines,California,176
SkyWest Airlines,Illinois,-32
Southwest,Illinois,-5
United Air Lines,Illinois,-21
SkyWest Airlines,California,-16
Delta Air Lines,Texas,-9
American Airlines,Texas,27
ExpressJet Airlines,Texas,33
ExpressJet Airlines,Illinois,-17
Southwest,California,35
American Airlines,Illinois,-12
Southwest,California,-14
Southwest,Texas,21
Southwest,Illinois,31
American Airlines,Florida,0
American Airlines,Illinois,-11
Delta Air Lines,Georgia,-13
Delta Air Lines,Georgia,21
United Air Lines,California,-20
SkyWest Airlines,California,4
Southwest,California,27
American Airlines,Florida,-29
Delta Air Lines,Georgia,-7
SkyWest Airlines,California,-24
ExpressJet Airlines,Texas,-14
Southwest,California,-15
SkyWest Airlines,California,-7
Southwest,California,27
Southwest,California,2
Southwest,California,-5
Southwest,Texas,34
Delta Air Lines,Georgia,0
Delta Air Lines,California,1
Delta Air Lines,Georgia,-13
American Airlines,Florida,18
United Air Lines,Texas,-19
SkyWest Airlines,Texas,77
Delta Air Lines,Georgia,2
American Airlines,Texas,-9
United Air Lines,Texas,-3
Delta Air Lines,Georgia,4
American Airlines,Colorado,-1
United Air Lines,California,-3
United Air Lines,Texas,-1
Southwest,Florida,-6
Delta Air Lines,Georgia,-17
Southwest,Florida,14
Southwest,California,-19
Southwest,Georgia,-11
United Air Lines,California,-17
Southwest,Texas,1
ExpressJet Airlines,Texas,-22
Southwest,California,10
SkyWest Airlines,Illinois,-12
Delta Air Lines,Texas,19
Delta Air Lines,Georgia,9
ExpressJet Airlines,Georgia,-23
Southwest,Georgia,-14
American Airlines,Texas,-8
American Airlines,Texas,-26
United Air Lines,Texas,-14
Delta Air Lines,Georgia,-12
American Airlines,Florida,-1
Southwest,Colorado,-3
Southwest,Texas,35
Southwest,Florida,-6
American Airlines,Illinois,3
American Airlines,Texas,2
Delta Air Lines,Georgia,-23
United Air Lines,Florida,49
American Airlines,Florida,-16
Southwest,California,105
ExpressJet Airlines,Texas,-11
Southwest,Texas,3
Delta Air Lines,Georgia,-6
American Airlines,California,-25
SkyWest Airlines,California,145
American Airlines,Florida,-26
United Air Lines,Texas,18
SkyWest Airlines,California,41
SkyWest Airlines,California,17
Southwest,Florida,-6
United Air Lines,Colorado,-12
Delta Air Lines,Georgia,-4
SkyWest Airlines,California,-6
SkyWest Airlines,California,-14
Delta Air Lines,Georgia,-6
Delta Air Lines,Georgia,-4
Southwest,California,54
United Air Lines,Illinois,-27
Southwest,California,-1
Delta Air Lines,Illinois,-8
Delta Air Lines,Georgia,-8
SkyWest Airlines,California,-12
ExpressJet Airlines,Texas,6
ExpressJet Airlines,Georgia,-19
United Air Lines,California,-15
United Air Lines,Illinois,-1
United Air Lines,California,-4
United Air Lines,Colorado,-4
United Air Lines,Texas,27
SkyWest Airlines,Texas,14
American Airlines,Illinois,11
American Airlines,California,63
ExpressJet Airlines,Georgia,-12
Delta Air Lines,Georgia,-7
Delta Air Lines,Florida,24
Delta Air Lines,Florida,-4
Southwest,California,7
Southwest,California,29
Delta Air Lines,California,-22
Southwest,Texas,20
Delta Air Lines,Georgia,14
SkyWest Airlines,Colorado,10
United Air Lines,California,-15
Southwest,California,0
American Airlines,Texas,6
Southwest,California,36
Southwest,Texas,-6
Southwest,Florida,-2
Delta Air Lines,Georgia,10
Southwest,Georgia,1
United Air Lines,Florida,-20
United Air Lines,California,-11
Southwest,California,-2
Southwest,Illinois,-6
Southwest,Texas,-2
SkyWest Airlines,California,0
Southwest,Texas,12
Southwest,California,61
ExpressJet Airlines,Texas,-19
Delta Air Lines,California,-24
ExpressJet Airlines,Texas,-14
Southwest,Illinois,-3
Delta Air Lines,Georgia,-1
American Airlines,Texas,-16
SkyWest Airlines,Colorado,-1
Delta Air Lines,California,-10
Southwest,Texas,-6
Southwest,Colorado,-1
United Air Lines,Colorado,-11
Southwest,Texas,9
Southwest,Texas,-5
United Air Lines,Colorado,-8
Southwest,Florida,-3
Delta Air Lines,California,16
SkyWest Airlines,California,160
Southwest,Illinois,8
Delta Air Lines,Georgia,-16
Delta Air Lines,Georgia,-21
United Air Lines,Florida,15
Southwest,Texas,7
American Airlines,Georgia,-6
Southwest,Florida,-21
ExpressJet Airlines,Florida,26
Delta Air Lines,Georgia,-6
American Airlines,Florida,-23
Southwest,Texas,-6
Delta Air Lines,Florida,9
Delta Air Lines,Georgia,106
Southwest,Texas,-6
Southwest,Florida,-1
SkyWest Airlines,Colorado,-4
Southwest,Georgia,21
SkyWest Airlines,California,1
United Air Lines,Illinois,-15
Southwest,Florida,-2
Delta Air Lines,Florida,-15
Southwest,Florida,138
Delta Air Lines,Georgia,17
Delta Air Lines,Georgia,-8
United Air Lines,Illinois,57
ExpressJet Airlines,Colorado,3
Southwest,Texas,14
SkyWest Airlines,California,-22
Southwest,Florida,21
United Air Lines,Texas,-1
Delta Air Lines,Texas,-7
Southwest,Texas,0
Delta Air Lines,California,1
American Airlines,Texas,-33
American Airlines,Texas,7
American Airlines,Texas,-19
American Airlines,Texas,-16
United Air Lines,Florida,-7
American Airlines,California,5
Southwest,Illinois,3
American Airlines,Illinois,-15
Southwest,Florida,6
Southwest,California,0
Southwest,Texas,2
Delta Air Lines,Colorado,-10
ExpressJet Airlines,Illinois,-10
ExpressJet Airlines,Georgia,0
Southwest,Texas,-16
United Air Lines,Texas,-16
Delta Air Lines,Georgia,-15
Delta Air Lines,Georgia,-7
Delta Air Lines,Georgia,-4
American Airlines,California,-3
SkyWest Airlines,California,-7
Southwest,Texas,-8
SkyWest Airlines,California,-28
American Airlines,Texas,789
Delta Air Lines,Georgia,-5
Southwest,Texas,-6
United Air Lines,California,9
ExpressJet Airlines,Georgia,38
Delta Air Lines,Georgia,16
Southwest,Texas,7
Southwest,California,-3
United Air Lines,Colorado,-14
Southwest,Colorado,-16
American Airlines,California,38
Delta Air Lines,Colorado,-21
American Airlines,Texas,-15
ExpressJet Airlines,Georgia,-11
United Air Lines,Texas,-10
Delta Air Lines,California,-2
American Airlines,Florida,-6
Southwest,California,14
United Air Lines,Colorado,-10
American Airlines,California,-1
ExpressJet Airlines,Georgia,-12
ExpressJet Airlines,Illinois,9
SkyWest Airlines,California,-2
Delta Air Lines,Illinois,-11
Southwest,Florida,-15
Southwest,Illinois,-14
Southwest,Illinois,-4
American Airlines,Texas,20
American Airlines,Illinois,-20
Delta Air Lines,Georgia,-14
Southwest,Colorado,-8
Southwest,Colorado,13
American Airlines,California,73
Southwest,Florida,-5
Southwest,Texas,0
ExpressJet Airlines,Texas,-10
Delta Air Lines,California,20
Delta Air Lines,Georgia,-3
Delta Air Lines,Georgia,-11
United Air Lines,Illinois,12
United Air Lines,Colorado,-15
Southwest,California,45
Delta Air Lines,Texas,-8
Southwest,Florida,-15
Southwest,California,131
ExpressJet Airlines,Georgia,-2
Southwest,Texas,5
United Air Lines,Illinois,11
American Airlines,California,-8
SkyWest Airlines,California,-8
Southwest,Illinois,8
Delta Air Lines,Georgia,-14
Southwest,California,3
American Airlines,California,8
Southwest,Florida,-3
SkyWest Airlines,Illinois,1
ExpressJet Airlines,Texas,4
Southwest,California,-13
American Airlines,Illinois,59
ExpressJet Airlines,Texas,-16
Southwest,Texas,-7
Delta Air Lines,Georgia,1
Southwest,Georgia,36
American Airlines,Florida,7
Southwest,Texas,-5
Southwest,Texas,42
ExpressJet Airlines,Texas,-12
United Air Lines,Colorado,83
Delta Air Lines,California,22
ExpressJet Airlines,Florida,-2
Delta Air Lines,Florida,-13
Delta Air Lines,Georgia,0
United Air Lines,Florida,43
Southwest,Florida,-5
Southwest,Texas,-12
Southwest,Texas,5
United Air Lines,Colorado,-19
Delta Air Lines,California,21
American Airlines,Texas,-6
SkyWest Airlines,Colorado,-16
Southwest,Texas,21
American Airlines,Texas,1
American Airlines,Texas,5
Southwest,Colorado,4
Southwest,Texas,-9
Southwest,Illinois,-5
SkyWest Airlines,California,-8
Southwest,California,85
SkyWest Airlines,California,-1
United Air Lines,Colorado,-16
United Air Lines,California,12
Delta Air Lines,Georgia,2
American Airlines,Illinois,-15
Delta Air Lines,Georgia,-6
Southwest,Texas,0
Delta Air Lines,Georgia,-19
Delta Air Lines,Georgia,-12
Southwest,Texas,3
Southwest,Illinois,2
Southwest,Texas,11
Delta Air Lines,Georgia,68
Southwest,Texas,48
SkyWest Airlines,California,-14
Delta Air Lines,Georgia,11
ExpressJet Airlines,Texas,-4
Southwest,Colorado,-1
Delta Air Lines,Florida,9
ExpressJet Airlines,Georgia,-14
Southwest,California,37
United Air Lines,Florida,22
Southwest,Texas,32
American Airlines,Florida,0
SkyWest Airlines,California,35
ExpressJet Airlines,Texas,-24
American Airlines,California,24
Southwest,Florida,-13
Delta Air Lines,Georgia,49
SkyWest Airlines,California,-3
United Air Lines,Illinois,-25
Delta Air Lines,Georgia,-21
United Air Lines,California,-22
ExpressJet Airlines,Florida,-9
American Airlines,Florida,-16
American Airlines,Georgia,-11
SkyWest Airlines,Texas,24
Southwest,Colorado,-6
Southwest,Illinois,14
American Airlines,California,-6
American Airlines,Florida,-14
Delta Air Lines,Texas,-13
United Air Lines,Texas,-10
Southwest,Illinois,-10
Southwest,Texas,9
Southwest,California,-26
American Airlines,Florida,2
SkyWest Airlines,Colorado,-14
Delta Air Lines,Georgia,-11
American Airlines,Texas,4
Delta Air Lines,Florida,-18
Southwest,Florida,75
Delta Air Lines,Georgia,-12
ExpressJet Airlines,Georgia,-2
ExpressJet Airlines,Illinois,-6
SkyWest Airlines,Illinois,6
American Airlines,Texas,3
SkyWest Airlines,California,-12
United Air Lines,Texas,-22
United Air Lines,Colorado,-3
SkyWest Airlines,Colorado,-4
American Airlines,Texas,-14
Delta Air Lines,Colorado,17
Delta Air Lines,Georgia,-12
Southwest,Colorado,-8
Southwest,California,-13
United Air Lines,Texas,-28
Southwest,California,-4
Delta Air Lines,Georgia,31
American Airlines,California,1
Southwest,Texas,29
ExpressJet Airlines,Colorado,-15
ExpressJet Airlines,Georgia,7
Delta Air Lines,Georgia,-12
ExpressJet Airlines,Georgia,-3
SkyWest Airlines,California,-21
Delta Air Lines,Texas,-17
Delta Air Lines,Florida,-4
SkyWest Airlines,California,-20
Southwest,Georgia,0
Southwest,Georgia,80
Southwest,California,-5
Delta Air Lines,Georgia,-6
American Airlines,California,7
American Airlines,Florida,67
Delta Air Lines,California,1
Southwest,Florida,2
Delta Air Lines,Georgia,-5
Southwest,Texas,-6
Southwest,California,-23
SkyWest Airlines,California,14
Delta Air Lines,Georgia,-9
ExpressJet Airlines,Texas,253
ExpressJet Airlines,Georgia,0
SkyWest Airlines,Colorado,-6
American Airlines,Florida,-5
American Airlines,Texas,12
Delta Air Lines,California,-16
Southwest,Texas,8
American Airlines,Georgia,9
Delta Air Lines,Illinois,7
American Airlines,Illinois,-12
United Air Lines,Colorado,-11
Southwest,Georgia,4
Southwest,California,-2
Southwest,California,-4
ExpressJet Airlines,Georgia,-20
Southwest,Colorado,-35
Southwest,Georgia,28
Delta Air Lines,Georgia,-18
United Air Lines,Florida,14
American Airlines,Illinois,-5
SkyWest Airlines,California,-22
Southwest,California,0
SkyWest Airlines,California,-13
Southwest,Florida,1
Southwest,Illinois,-7
United Air Lines,California,14
Southwest,California,-17
ExpressJet Airlines,Texas,9
Delta Air Lines,California,3
ExpressJet Airlines,Texas,-12
Southwest,California,8
Southwest,Illinois,25
SkyWest Airlines,California,15
SkyWest Airlines,Illinois,32
Southwest,California,4
Southwest,Illinois,-6
United Air Lines,Texas,1
United Air Lines,Texas,-6
Southwest,California,5
American Airlines,California,-24
Southwest,California,5
American Airlines,California,-18
Southwest,Colorado,13
Southwest,Illinois,-14
United Air Lines,California,-43
United Air Lines,Texas,-16
United Air Lines,Colorado,6
ExpressJet Airlines,Texas,-9
ExpressJet Airlines,Georgia,121
United Air Lines,Texas,-5
Southwest,California,-3
ExpressJet Airlines,Colorado,-18
Southwest,Colorado,60
Delta Air Lines,Florida,11
Southwest,California,-7
Southwest,California,-13
American Airlines,Illinois,-6
Delta Air Lines,Georgia,-6
American Airlines,Texas,-7
Southwest,Georgia,-1
Delta Air Lines,Illinois,-14
United Air Lines,Illinois,8
United Air Lines,Florida,-18
American Airlines,Texas,-11
Southwest,Florida,-8
Delta Air Lines,Georgia,-14
American Airlines,Texas,-7
American Airlines,Texas,-21
SkyWest Airlines,Colorado,21
Delta Air Lines,Georgia,9
Southwest,California,32
Delta Air Lines,Georgia,-6
American Airlines,Texas,112
Southwest,Colorado,-9
Southwest,Florida,-4
SkyWest Airlines,California,95
SkyWest Airlines,California,-6
Southwest,Colorado,8
SkyWest Airlines,California,-5
Southwest,California,-7
Delta Air Lines,Georgia,-10
SkyWest Airlines,California,20
Southwest,Texas,-7
American Airlines,Illinois,3
Delta Air Lines,California,1
ExpressJet Airlines,Illinois,29
Southwest,California,3
SkyWest Airlines,Colorado,-6
Delta Air Lines,Georgia,208
American Airlines,Florida,38
SkyWest Airlines,Colorado,-11
SkyWest Airlines,Illinois,3
Southwest,California,1
Southwest,California,3
United Air Lines,Illinois,-20
Southwest,Texas,-15
Delta Air Lines,Georgia,42
ExpressJet Airlines,Georgia,57
Southwest,California,-11
Southwest,Colorado,-19
American Airlines,Texas,-18
Delta Air Lines,Texas,-22
Southwest,Texas,-3
SkyWest Airlines,Texas,-21
Southwest,Florida,6
Southwest,California,8
Southwest,Colorado,-11
Southwest,California,24
ExpressJet Airlines,Texas,-11
Southwest,California,-7
Southwest,Georgia,10
Southwest,Texas,-2
American Airlines,Illinois,13
SkyWest Airlines,California,-19
American Airlines,Texas,-8
Southwest,Texas,121
SkyWest Airlines,Colorado,-9
Southwest,California,4
Southwest,Texas,47
Southwest,Georgia,27
United Air Lines,Colorado,-5
Delta Air Lines,Georgia,-4
United Air Lines,California,6
SkyWest Airlines,Georgia,-23
Southwest,Colorado,7
Southwest,Colorado,-27
American Airlines,Texas,31
Delta Air Lines,California,-28
United Air Lines,Illinois,-15
Southwest,California,-12
American Airlines,Texas,-22
American Airlines,Texas,21
Delta Air Lines,Georgia,-14
Delta Air Lines,Florida,-1
Southwest,California,9
American Airlines,Illinois,-11
United Air Lines,Texas,-12
Southwest,Colorado,-29
American Airlines,Texas,63
ExpressJet Airlines,Texas,44
United Air Lines,Colorado,-2
Delta Air Lines,California,42
Southwest,Florida,-10
American Airlines,California,21
United Air Lines,California,-9
Southwest,California,-14
American Airlines,Georgia,-17
ExpressJet Airlines,Georgia,-18
ExpressJet Airlines,Texas,14
Southwest,Illinois,6
Southwest,California,-6
American Airlines,Texas,-22
Delta Air Lines,Illinois,-2
ExpressJet Airlines,Illinois,-10
United Air Lines,California,3
SkyWest Airlines,Colorado,-6
American Airlines,Florida,35
Southwest,California,-5
United Air Lines,Illinois,40
SkyWest Airlines,California,60
Southwest,California,-22
United Air Lines,Illinois,-14
Southwest,Colorado,-10
Delta Air Lines,Georgia,-5
ExpressJet Airlines,Colorado,-19
American Airlines,Illinois,50
ExpressJet Airlines,Texas,1
Southwest,Illinois,-5
ExpressJet Airlines,Illinois,88
American Airlines,Florida,-21
SkyWest Airlines,Illinois,20
Southwest,Florida,6
Delta Air Lines,Georgia,55
Southwest,California,-1
Southwest,California,-21
United Air Lines,Texas,-18
American Airlines,Florida,121
Southwest,California,-13
American Airlines,Texas,-18
American Airlines,Texas,-22
Delta Air Lines,Florida,2
Southwest,Colorado,-31
United Air Lines,Colorado,-15
Delta Air Lines,Georgia,-3
SkyWest Airlines,Illinois,43
ExpressJet Airlines,Texas,4
United Air Lines,California,27
United Air Lines,Florida,-1
United Air Lines,Florida,-23
United Air Lines,Illinois,-18
SkyWest Airlines,Illinois,-14
Southwest,Colorado,-7
Delta Air Lines,Georgia,172
Southwest,Georgia,-12
ExpressJet Airlines,Illinois,-3
Delta Air Lines,Georgia,-13
United Air Lines,Illinois,-14
Delta Air Lines,Georgia,-15
ExpressJet Airlines,Texas,-13
Southwest,Colorado,-24
American Airlines,Illinois,6
SkyWest Airlines,Texas,1
Southwest,Texas,-18
Delta Air Lines,Georgia,-7
Southwest,California,-8
Southwest,California,-10
Southwest,California,-7
ExpressJet Airlines,Illinois,-35
Southwest,Florida,9
Delta Air Lines,Georgia,-3
United Air Lines,California,34
American Airlines,Texas,-4
Southwest,Texas,-38
Southwest,Florida,13
United Air Lines,Texas,-14
Delta Air Lines,Georgia,21
Delta Air Lines,Georgia,-22
United Air Lines,California,-25
ExpressJet Airlines,Texas,-15
Delta Air Lines,Georgia,-15
Delta Air Lines,Georgia,-7
SkyWest Airlines,Georgia,-6
Southwest,Colorado,1
Delta Air Lines,Florida,-29
SkyWest Airlines,California,-19
SkyWest Airlines,Illinois,68
American Airlines,California,-23
American Airlines,California,5
Delta Air Lines,Colorado,-29
Delta Air Lines,California,-9
Southwest,Georgia,8
Southwest,California,5
Delta Air Lines,Florida,-24
American Airlines,Texas,-15
United Air Lines,Illinois,3
SkyWest Airlines,Colorado,-10
ExpressJet Airlines,Texas,-16
American Airlines,California,1
Southwest,Florida,54
Delta Air Lines,Georgia,-15
Delta Air Lines,Florida,-13
Southwest,Florida,3
Delta Air Lines,Georgia,-7
Delta Air Lines,Georgia,-17
United Air Lines,Texas,-2
American Airlines,Florida,-3
Delta Air Lines,Georgia,36
Delta Air Lines,Georgia,7
ExpressJet Airlines,Illinois,14
Southwest,Florida,16
Southwest,Colorado,-18
Southwest,California,1
American Airlines,Texas,8
ExpressJet Airlines,Texas,31
United Air Lines,Florida,-22
Southwest,Colorado,-6
Southwest,Texas,-8
American Airlines,Texas,-13
Delta Air Lines,Georgia,11
United Air Lines,California,-15
American Airlines,Texas,39
Southwest,Texas,5
United Air Lines,Colorado,-27
Southwest,California,43
United Air Lines,Illinois,-21
American Airlines,Florida,-3
United Air Lines,Texas,-7
American Airlines,California,2
United Air Lines,Colorado,11
SkyWest Airlines,Colorado,-2
Delta Air Lines,Georgia,-17
ExpressJet Airlines,Texas,-17
