Reporting_Airline,DelayType,DelayAmount
Southwest,CarrierDelay,15
Delta Air Lines,CarrierDelay,7
American Airlines,CarrierDelay,1
Southwest,CarrierDelay,4
Southwest,CarrierDelay,17
Southwest,CarrierDelay,5
Delta Air Lines,CarrierDelay,34
Southwest,CarrierDelay,78
American Airlines,CarrierDelay,6
Southwest,CarrierDelay,7
ExpressJet Airlines,CarrierDelay,29
American Airlines,CarrierDelay,49
Southwest,CarrierDelay,15
United Air Lines,CarrierDelay,8
United Air Lines,CarrierDelay,3
American Airlines,CarrierDelay,1
ExpressJet Airlines,CarrierDelay,4
Southwest,CarrierDelay,32
United Air Lines,CarrierDelay,3
Delta Air Lines,CarrierDelay,7
Southwest,CarrierDelay,67
SkyWest Airlines,CarrierDelay,11
Delta Air Lines,CarrierDelay,21
Delta Air Lines,CarrierDelay,106
Southwest,CarrierDelay,11
Southwest,CarrierDelay,17
Southwest,CarrierDelay,9
Southwest,CarrierDelay,31
Delta Air Lines,CarrierDelay,8
American Airlines,CarrierDelay,11
ExpressJet Airlines,CarrierDelay,54
Southwest,CarrierDelay,47
United Air Lines,CarrierDelay,10
American Airlines,CarrierDelay,24
ExpressJet Airlines,CarrierDelay,1
United Air Lines,CarrierDelay,28
Southwest,CarrierDelay,43
SkyWest Airlines,CarrierDelay,2
Southwest,CarrierDelay,1
United Air Lines,CarrierDelay,5
Southwest,CarrierDelay,1
American Airlines,CarrierDelay,36
American Airlines,CarrierDelay,42
SkyWest Airlines,CarrierDelay,9
United Air Lines,CarrierDelay,233
American Airlines,CarrierDelay,8
Southwest,CarrierDelay,26
SkyWest Airlines,CarrierDelay,904
Delta Air Lines,CarrierDelay,189
SkyWest Airlines,CarrierDelay,6
Delta Air Lines,CarrierDelay,75
SkyWest Airlines,CarrierDelay,20
United Air Lines,CarrierDelay,10
United Air Lines,CarrierDelay,2
Delta Air Lines,CarrierDelay,24
American Airlines,CarrierDelay,20
SkyWest Airlines,CarrierDelay,105
Southwest,CarrierDelay,21
American Airlines,CarrierDelay,5
Southwest,CarrierDelay,18
Southwest,CarrierDelay,46
United Air Lines,CarrierDelay,85
Southwest,CarrierDelay,8
Southwest,CarrierDelay,6
ExpressJet Airlines,CarrierDelay,49
SkyWest Airlines,CarrierDelay,15
Southwest,CarrierDelay,7
ExpressJet Airlines,CarrierDelay,2
Southwest,CarrierDelay,13
Southwest,CarrierDelay,15
Delta Air Lines,CarrierDelay,8
Southwest,CarrierDelay,8
Southwest,CarrierDelay,26
ExpressJet Airlines,CarrierDelay,9
Southwest,CarrierDelay,27
Southwest,CarrierDelay,4
American Airlines,CarrierDelay,32
ExpressJet Airlines,CarrierDelay,3
ExpressJet Airlines,CarrierDelay,5
Delta Air Lines,CarrierDelay,3
Southwest,CarrierDelay,1
Delta Air Lines,CarrierDelay,36
Southwest,CarrierDelay,1
Southwest,CarrierDelay,2
American Airlines,CarrierDelay,3
American Airlines,CarrierDelay,38
Southwest,CarrierDelay,43
Southwest,CarrierDelay,6
Southwest,CarrierDelay,1
Southwest,CarrierDelay,19
United Air Lines,CarrierDelay,8
SkyWest Airlines,CarrierDelay,63
Delta Air Lines,CarrierDelay,12
SkyWest Airlines,CarrierDelay,35
SkyWest Airlines,CarrierDelay,15
American Airlines,CarrierDelay,5
Southwest,CarrierDelay,17
Southwest,CarrierDelay,24
United Air Lines,CarrierDelay,33
Southwest,CarrierDelay,21
SkyWest Airlines,CarrierDelay,10
Southwest,CarrierDelay,4
Southwest,CarrierDelay,10
American Airlines,CarrierDelay,59
SkyWest Airlines,CarrierDelay,58
American Airlines,CarrierDelay,119
United Air Lines,CarrierDelay,2
United Air Lines,CarrierDelay,4
United Air Lines,CarrierDelay,24
Southwest,CarrierDelay,15
ExpressJet Airlines,CarrierDelay,24
Delta Air Lines,CarrierDelay,183
Delta Air Lines,CarrierDelay,5
American Airlines,CarrierDelay,62
Southwest,CarrierDelay,30
Southwest,CarrierDelay,1
Southwest,CarrierDelay,18
Southwest,CarrierDelay,8
Southwest,CarrierDelay,204
United Air Lines,CarrierDelay,16
Southwest,CarrierDelay,40
SkyWest Airlines,CarrierDelay,108
American Airlines,CarrierDelay,72
United Air Lines,CarrierDelay,18
Southwest,CarrierDelay,4
SkyWest Airlines,CarrierDelay,108
American Airlines,CarrierDelay,39
Southwest,CarrierDelay,18
Southwest,CarrierDelay,11
Southwest,CarrierDelay,113
Southwest,CarrierDelay,8
Southwest,CarrierDelay,28
United Air Lines,CarrierDelay,9
Southwest,CarrierDelay,15
American Airlines,CarrierDelay,28
Delta Air Lines,CarrierDelay,152
SkyWest Airlines,CarrierDelay,38
SkyWest Airlines,CarrierDelay,3
ExpressJet Airlines,CarrierDelay,5
SkyWest Airlines,CarrierDelay,23
SkyWest Airlines,CarrierDelay,10
Southwest,CarrierDelay,177
Southwest,CarrierDelay,15
ExpressJet Airlines,CarrierDelay,21
Southwest,CarrierDelay,14
Southwest,CarrierDelay,16
United Air Lines,CarrierDelay,8
Southwest,CarrierDelay,14
ExpressJet Airlines,CarrierDelay,12
SkyWest Airlines,CarrierDelay,82
American Airlines,CarrierDelay,94
Southwest,CarrierDelay,19
ExpressJet Airlines,CarrierDelay,95
Southwest,CarrierDelay,15
Southwest,CarrierDelay,26
American Airlines,CarrierDelay,64
Southwest,CarrierDelay,4
Southwest,CarrierDelay,4
Delta Air Lines,CarrierDelay,11
United Air Lines,CarrierDelay,124
American Airlines,CarrierDelay,11
ExpressJet Airlines,CarrierDelay,39
Delta Air Lines,CarrierDelay,133
Southwest,CarrierDelay,16
Delta Air Lines,CarrierDelay,5
Southwest,CarrierDelay,7
SkyWest Airlines,CarrierDelay,67
ExpressJet Airlines,CarrierDelay,99
United Air Lines,CarrierDelay,33
Southwest,CarrierDelay,26
American Airlines,CarrierDelay,12
American Airlines,CarrierDelay,4
Delta Air Lines,CarrierDelay,374
Delta Air Lines,CarrierDelay,2
Delta Air Lines,CarrierDelay,126
Southwest,CarrierDelay,35
American Airlines,CarrierDelay,33
American Airlines,CarrierDelay,33
United Air Lines,CarrierDelay,10
Southwest,CarrierDelay,9
Southwest,CarrierDelay,3
Delta Air Lines,CarrierDelay,11
Southwest,CarrierDelay,6
Southwest,CarrierDelay,95
Southwest,CarrierDelay,7
American Airlines,CarrierDelay,4
Delta Air Lines,CarrierDelay,117
Delta Air Lines,CarrierDelay,8
United Air Lines,CarrierDelay,9
Southwest,CarrierDelay,7
American Airlines,CarrierDelay,14
American Airlines,CarrierDelay,40
United Air Lines,CarrierDelay,16
American Airlines,CarrierDelay,3
Southwest,CarrierDelay,17
Southwest,CarrierDelay,14
American Airlines,CarrierDelay,26
Delta Air Lines,CarrierDelay,7
Southwest,CarrierDelay,7
ExpressJet Airlines,CarrierDelay,19
Southwest,CarrierDelay,20
Delta Air Lines,CarrierDelay,1
Delta Air Lines,CarrierDelay,33
Delta Air Lines,CarrierDelay,861
Southwest,CarrierDelay,1
Delta Air Lines,CarrierDelay,18
Southwest,CarrierDelay,11
Delta Air Lines,CarrierDelay,360
ExpressJet Airlines,CarrierDelay,14
Delta Air Lines,CarrierDelay,21
Southwest,CarrierDelay,10
ExpressJet Airlines,CarrierDelay,43
Southwest,CarrierDelay,11
Southwest,CarrierDelay,6
United Air Lines,CarrierDelay,17
Southwest,CarrierDelay,2
Southwest,CarrierDelay,93
American Airlines,CarrierDelay,42
Southwest,CarrierDelay,2
ExpressJet Airlines,CarrierDelay,116
Southwest,CarrierDelay,10
American Airlines,CarrierDelay,17
United Air Lines,CarrierDelay,27
SkyWest Airlines,CarrierDelay,19
Southwest,CarrierDelay,6
ExpressJet Airlines,CarrierDelay,10
Southwest,CarrierDelay,14
Southwest,CarrierDelay,14
American Airlines,CarrierDelay,27
American Airlines,CarrierDelay,166
Southwest,CarrierDelay,5
American Airlines,CarrierDelay,6
SkyWest Airlines,CarrierDelay,164
ExpressJet Airlines,CarrierDelay,15
Southwest,CarrierDelay,6
ExpressJet Airlines,CarrierDelay,140
Delta Air Lines,CarrierDelay,21
Delta Air Lines,CarrierDelay,11
Southwest,CarrierDelay,14
SkyWest Airlines,CarrierDelay,52
American Airlines,CarrierDelay,40
Southwest,CarrierDelay,3
Southwest,CarrierDelay,12
United Air Lines,CarrierDelay,12
Southwest,CarrierDelay,13
ExpressJet Airlines,CarrierDelay,18
Southwest,CarrierDelay,12
Southwest,CarrierDelay,4
United Air Lines,CarrierDelay,7
United Air Lines,CarrierDelay,8
Southwest,CarrierDelay,36
Southwest,CarrierDelay,17
American Airlines,CarrierDelay,9
Southwest,CarrierDelay,6
United Air Lines,CarrierDelay,83
American Airlines,CarrierDelay,88
Southwest,CarrierDelay,8
United Air Lines,CarrierDelay,43
Delta Air Lines,CarrierDelay,15
United Air Lines,CarrierDelay,28
SkyWest Airlines,CarrierDelay,88
Southwest,CarrierDelay,14
ExpressJet Airlines,CarrierDelay,60
ExpressJet Airlines,CarrierDelay,3
United Air Lines,CarrierDelay,65
Delta Air Lines,CarrierDelay,4
Southwest,CarrierDelay,8
Southwest,CarrierDelay,19
ExpressJet Airlines,CarrierDelay,35
Delta Air Lines,CarrierDelay,60
Southwest,CarrierDelay,13
Southwest,CarrierDelay,8
ExpressJet Airlines,CarrierDelay,49
ExpressJet Airlines,CarrierDelay,4
Delta Air Lines,CarrierDelay,220
Southwest,CarrierDelay,8
American Airlines,CarrierDelay,8
Southwest,CarrierDelay,6
ExpressJet Airlines,CarrierDelay,15
Delta Air Lines,CarrierDelay,4
Southwest,CarrierDelay,8
Southwest,CarrierDelay,64
ExpressJet Airlines,CarrierDelay,16
Delta Air Lines,CarrierDelay,35
Southwest,CarrierDelay,17
Southwest,CarrierDelay,7
United Air Lines,CarrierDelay,1
United Air Lines,CarrierDelay,33
Southwest,CarrierDelay,16
Delta Air Lines,CarrierDelay,21
Southwest,CarrierDelay,15
SkyWest Airlines,CarrierDelay,14
United Air Lines,CarrierDelay,3
Delta Air Lines,CarrierDelay,64
Delta Air Lines,CarrierDelay,21
Delta Air Lines,CarrierDelay,77
Delta Air Lines,CarrierDelay,11
SkyWest Airlines,CarrierDelay,6
American Airlines,CarrierDelay,51
Southwest,CarrierDelay,20
Delta Air Lines,CarrierDelay,28
American Airlines,CarrierDelay,96
ExpressJet Airlines,CarrierDelay,12
Southwest,CarrierDelay,7
Southwest,CarrierDelay,24
Southwest,CarrierDelay,9
Delta Air Lines,CarrierDelay,1
ExpressJet Airlines,CarrierDelay,15
American Airlines,CarrierDelay,13
Delta Air Lines,CarrierDelay,8
Delta Air Lines,CarrierDelay,2
Delta Air Lines,CarrierDelay,219
Southwest,CarrierDelay,6
Southwest,CarrierDelay,22
Delta Air Lines,CarrierDelay,3
SkyWest Airlines,CarrierDelay,23
Southwest,CarrierDelay,33
ExpressJet Airlines,CarrierDelay,13
ExpressJet Airlines,CarrierDelay,17
Delta Air Lines,CarrierDelay,40
Southwest,CarrierDelay,5
American Airlines,CarrierDelay,56
SkyWest Airlines,CarrierDelay,639
Southwest,CarrierDelay,6
ExpressJet Airlines,CarrierDelay,54
American Airlines,CarrierDelay,10
ExpressJet Airlines,CarrierDelay,3
SkyWest Airlines,CarrierDelay,167
Southwest,CarrierDelay,21
Southwest,CarrierDelay,228
Southwest,CarrierDelay,4
Delta Air Lines,CarrierDelay,19
Southwest,CarrierDelay,2
Southwest,CarrierDelay,18
Southwest,CarrierDelay,13
Delta Air Lines,CarrierDelay,2
ExpressJet Airlines,CarrierDelay,25
Southwest,CarrierDelay,21
Delta Air Lines,CarrierDelay,4
American Airlines,CarrierDelay,5
ExpressJet Airlines,CarrierDelay,92
American Airlines,CarrierDelay,68
Southwest,CarrierDelay,5
United Air Lines,CarrierDelay,4
Delta Air Lines,CarrierDelay,25
American Airlines,CarrierDelay,15
Delta Air Lines,CarrierDelay,9
Delta Air Lines,CarrierDelay,105
ExpressJet Airlines,CarrierDelay,12
ExpressJet Airlines,CarrierDelay,2
ExpressJet Airlines,CarrierDelay,14
United Air Lines,CarrierDelay,15
Delta Air Lines,CarrierDelay,9
Delta Air Lines,CarrierDelay,31
Delta Air Lines,CarrierDelay,205
Delta Air Lines,CarrierDelay,14
Southwest,CarrierDelay,8
SkyWest Airlines,CarrierDelay,5
Delta Air Lines,CarrierDelay,4
Southwest,CarrierDelay,25
Delta Air Lines,CarrierDelay,6
American Airlines,CarrierDelay,10
Southwest,CarrierDelay,19
Southwest,CarrierDelay,57
Southwest,CarrierDelay,1
Southwest,CarrierDelay,55
ExpressJet Airlines,CarrierDelay,90
Southwest,CarrierDelay,18
Southwest,CarrierDelay,12
ExpressJet Airlines,CarrierDelay,9
American Airlines,CarrierDelay,32
American Airlines,CarrierDelay,40
Southwest,CarrierDelay,16
American Airlines,CarrierDelay,20
American Airlines,CarrierDelay,37
Southwest,CarrierDelay,12
Southwest,CarrierDelay,10
Southwest,CarrierDelay,75
American Airlines,CarrierDelay,222
Southwest,CarrierDelay,7
Southwest,CarrierDelay,25
Delta Air Lines,CarrierDelay,17
Southwest,CarrierDelay,10
American Airlines,CarrierDelay,51
Delta Air Lines,CarrierDelay,2
SkyWest Airlines,CarrierDelay,59
Southwest,CarrierDelay,7
SkyWest Airlines,CarrierDelay,116
American Airlines,CarrierDelay,23
Delta Air Lines,CarrierDelay,19
Southwest,CarrierDelay,6
Southwest,CarrierDelay,7
Southwest,CarrierDelay,1
ExpressJet Airlines,CarrierDelay,12
ExpressJet Airlines,CarrierDelay,34
Southwest,CarrierDelay,4
SkyWest Airlines,CarrierDelay,25
ExpressJet Airlines,CarrierDelay,7
Southwest,CarrierDelay,30
United Air Lines,CarrierDelay,9
ExpressJet Airlines,CarrierDelay,19
American Airlines,CarrierDelay,74
ExpressJet Airlines,CarrierDelay,13
Southwest,CarrierDelay,62
ExpressJet Airlines,CarrierDelay,25
American Airlines,CarrierDelay,23
American Airlines,CarrierDelay,2
SkyWest Airlines,CarrierDelay,4
ExpressJet Airlines,CarrierDelay,5
United Air Lines,CarrierDelay,7
Southwest,CarrierDelay,5
SkyWest Airlines,CarrierDelay,13
Southwest,CarrierDelay,101
American Airlines,CarrierDelay,16
Southwest,CarrierDelay,8
Southwest,CarrierDelay,22
United Air Lines,CarrierDelay,18
United Air Lines,CarrierDelay,27
SkyWest Airlines,CarrierDelay,87
Southwest,CarrierDelay,25
ExpressJet Airlines,CarrierDelay,36
Southwest,CarrierDelay,23
Southwest,CarrierDelay,26
Southwest,CarrierDelay,10
Southwest,CarrierDelay,60
Delta Air Lines,CarrierDelay,2
SkyWest Airlines,CarrierDelay,138
Southwest,CarrierDelay,16
ExpressJet Airlines,CarrierDelay,15
American Airlines,CarrierDelay,2
United Air Lines,CarrierDelay,18
Southwest,CarrierDelay,1
American Airlines,CarrierDelay,31
Delta Air Lines,CarrierDelay,67
Delta Air Lines,CarrierDelay,41
Southwest,CarrierDelay,5
United Air Lines,CarrierDelay,2
SkyWest Airlines,CarrierDelay,25
American Airlines,CarrierDelay,12
Southwest,CarrierDelay,13
United Air Lines,CarrierDelay,7
United Air Lines,CarrierDelay,85
Delta Air Lines,CarrierDelay,19
Delta Air Lines,CarrierDelay,11
Southwest,CarrierDelay,45
Southwest,CarrierDelay,21
Southwest,CarrierDelay,3
Southwest,CarrierDelay,7
SkyWest Airlines,CarrierDelay,5
SkyWest Airlines,CarrierDelay,27
United Air Lines,CarrierDelay,8
SkyWest Airlines,CarrierDelay,9
Southwest,CarrierDelay,19
United Air Lines,CarrierDelay,19
Delta Air Lines,CarrierDelay,41
American Airlines,CarrierDelay,4
Southwest,CarrierDelay,18
ExpressJet Airlines,CarrierDelay,9
SkyWest Airlines,CarrierDelay,40
United Air Lines,CarrierDelay,11
Southwest,CarrierDelay,13
ExpressJet Airlines,CarrierDelay,2
United Air Lines,CarrierDelay,7
American Airlines,CarrierDelay,3
Delta Air Lines,CarrierDelay,22
Southwest,CarrierDelay,46
Southwest,CarrierDelay,70
Southwest,CarrierDelay,30
American Airlines,CarrierDelay,13
Southwest,CarrierDelay,21
United Air Lines,CarrierDelay,23
SkyWest Airlines,CarrierDelay,31
Southwest,CarrierDelay,191
United Air Lines,CarrierDelay,20
SkyWest Airlines,CarrierDelay,32
SkyWest Airlines,CarrierDelay,6
Southwest,CarrierDelay,5
SkyWest Airlines,CarrierDelay,19
United Air Lines,CarrierDelay,10
Southwest,CarrierDelay,7
ExpressJet Airlines,CarrierDelay,9
ExpressJet Airlines,CarrierDelay,5
Delta Air Lines,CarrierDelay,250
Southwest,CarrierDelay,53
Southwest,CarrierDelay,2
American Airlines,CarrierDelay,9
Delta Air Lines,CarrierDelay,31
American Airlines,CarrierDelay,7
Southwest,CarrierDelay,6
Delta Air Lines,CarrierDelay,10
ExpressJet Airlines,CarrierDelay,40
ExpressJet Airlines,CarrierDelay,10
Southwest,CarrierDelay,15
Southwest,CarrierDelay,11
Southwest,CarrierDelay,8
United Air Lines,CarrierDelay,20
Southwest,CarrierDelay,17
American Airlines,CarrierDelay,27
United Air Lines,CarrierDelay,38
Southwest,CarrierDelay,26
SkyWest Airlines,CarrierDelay,98
American Airlines,CarrierDelay,11
Southwest,CarrierDelay,100
Southwest,CarrierDelay,42
Southwest,CarrierDelay,3
SkyWest Airlines,CarrierDelay,15
American Airlines,CarrierDelay,37
SkyWest Airlines,CarrierDelay,6
SkyWest Airlines,CarrierDelay,2
Southwest,CarrierDelay,12
Southwest,CarrierDelay,4
American Airlines,CarrierDelay,7
Southwest,CarrierDelay,16
Southwest,CarrierDelay,13
American Airlines,CarrierDelay,58
Southwest,CarrierDelay,10
Southwest,CarrierDelay,71
Southwest,CarrierDelay,20
Southwest,CarrierDelay,72
Southwest,CarrierDelay,3
Southwest,CarrierDelay,7
Southwest,CarrierDelay,11
Delta Air Lines,CarrierDelay,13
Southwest,CarrierDelay,7
ExpressJet Airlines,CarrierDelay,12
American Airlines,CarrierDelay,24
Southwest,CarrierDelay,5
Delta Air Lines,CarrierDelay,14
United Air Lines,CarrierDelay,20
Delta Air Lines,CarrierDelay,6
Southwest,CarrierDelay,6
Delta Air Lines,CarrierDelay,61
ExpressJet Airlines,CarrierDelay,20
Southwest,CarrierDelay,11
ExpressJet Airlines,CarrierDelay,3
Southwest,CarrierDelay,6
Southwest,CarrierDelay,15
Southwest,CarrierDelay,3
Southwest,CarrierDelay,9
Southwest,CarrierDelay,15
SkyWest Airlines,CarrierDelay,67
Southwest,CarrierDelay,49
Southwest,CarrierDelay,45
Delta Air Lines,CarrierDelay,1
Southwest,CarrierDelay,13
Southwest,CarrierDelay,26
Delta Air Lines,CarrierDelay,12
Southwest,CarrierDelay,7
American Airlines,CarrierDelay,12
American Airlines,CarrierDelay,5
American Airlines,CarrierDelay,41
Delta Air Lines,CarrierDelay,23
American Airlines,CarrierDelay,29
United Air Lines,CarrierDelay,15
United Air Lines,CarrierDelay,6
SkyWest Airlines,CarrierDelay,43
Southwest,CarrierDelay,4
United Air Lines,CarrierDelay,9
SkyWest Airlines,CarrierDelay,86
Southwest,CarrierDelay,27
Southwest,CarrierDelay,130
Southwest,CarrierDelay,5
SkyWest Airlines,CarrierDelay,6
Southwest,CarrierDelay,12
ExpressJet Airlines,CarrierDelay,105
Southwest,CarrierDelay,2
American Airlines,CarrierDelay,44
Delta Air Lines,CarrierDelay,72
American Airlines,CarrierDelay,4
ExpressJet Airlines,CarrierDelay,7
Southwest,CarrierDelay,8
Delta Air Lines,CarrierDelay,5
Southwest,CarrierDelay,12
Southwest,CarrierDelay,20
Delta Air Lines,CarrierDelay,3
ExpressJet Airlines,CarrierDelay,16
Southwest,CarrierDelay,85
Delta Air Lines,CarrierDelay,37
ExpressJet Airlines,CarrierDelay,14
ExpressJet Airlines,CarrierDelay,18
Southwest,CarrierDelay,5
Southwest,CarrierDelay,10
SkyWest Airlines,CarrierDelay,319
Southwest,CarrierDelay,1
United Air Lines,CarrierDelay,12
Southwest,CarrierDelay,27
ExpressJet Airlines,CarrierDelay,18
Delta Air Lines,CarrierDelay,36
American Airlines,CarrierDelay,24
United Air Lines,CarrierDelay,5
United Air Lines,CarrierDelay,34
ExpressJet Airlines,CarrierDelay,21
ExpressJet Airlines,CarrierDelay,21
Southwest,CarrierDelay,29
American Airlines,CarrierDelay,36
United Air Lines,CarrierDelay,9
Southwest,CarrierDelay,27
SkyWest Airlines,CarrierDelay,8
Southwest,CarrierDelay,23
American Airlines,CarrierDelay,54
Delta Air Lines,CarrierDelay,12
United Air Lines,CarrierDelay,8
Southwest,CarrierDelay,10
SkyWest Airlines,CarrierDelay,73
ExpressJet Airlines,CarrierDelay,2
SkyWest Airlines,CarrierDelay,2
American Airlines,CarrierDelay,2
Southwest,CarrierDelay,4
SkyWest Airlines,CarrierDelay,2
ExpressJet Airlines,CarrierDelay,45
Southwest,CarrierDelay,227
United Air Lines,CarrierDelay,2
Southwest,CarrierDelay,7
Southwest,CarrierDelay,13
SkyWest Airlines,CarrierDelay,23
United Air Lines,CarrierDelay,7
SkyWest Airlines,CarrierDelay,27
ExpressJet Airlines,CarrierDelay,35
Southwest,CarrierDelay,49
Southwest,CarrierDelay,9
ExpressJet Airlines,CarrierDelay,334
ExpressJet Airlines,CarrierDelay,6
Delta Air Lines,CarrierDelay,7
American Airlines,CarrierDelay,74
Southwest,CarrierDelay,17
American Airlines,CarrierDelay,15
Southwest,CarrierDelay,20
United Air Lines,CarrierDelay,16
United Air Lines,CarrierDelay,44
Delta Air Lines,CarrierDelay,15
American Airlines,CarrierDelay,83
Southwest,CarrierDelay,14
Delta Air Lines,CarrierDelay,17
United Air Lines,CarrierDelay,22
Delta Air Lines,CarrierDelay,9
Southwest,CarrierDelay,2
Southwest,CarrierDelay,8
Southwest,CarrierDelay,15
ExpressJet Airlines,CarrierDelay,48
Delta Air Lines,CarrierDelay,192
SkyWest Airlines,CarrierDelay,444
Delta Air Lines,CarrierDelay,44
Southwest,CarrierDelay,54
Southwest,CarrierDelay,8
United Air Lines,CarrierDelay,13
Delta Air Lines,CarrierDelay,40
Delta Air Lines,CarrierDelay,10
Southwest,CarrierDelay,5
American Airlines,CarrierDelay,2
Southwest,CarrierDelay,2
ExpressJet Airlines,CarrierDelay,8
ExpressJet Airlines,CarrierDelay,33
ExpressJet Airlines,CarrierDelay,40
ExpressJet Airlines,CarrierDelay,14
Delta Air Lines,CarrierDelay,73
Southwest,CarrierDelay,7
Southwest,CarrierDelay,28
ExpressJet Airlines,CarrierDelay,33
Delta Air Lines,CarrierDelay,24
Southwest,CarrierDelay,15
Southwest,CarrierDelay,25
Southwest,CarrierDelay,5
ExpressJet Airlines,CarrierDelay,50
American Airlines,CarrierDelay,16
Southwest,CarrierDelay,10
ExpressJet Airlines,CarrierDelay,36
United Air Lines,CarrierDelay,88
Delta Air Lines,CarrierDelay,102
Delta Air Lines,CarrierDelay,16
Southwest,CarrierDelay,20
ExpressJet Airlines,CarrierDelay,49
Southwest,CarrierDelay,14
Delta Air Lines,CarrierDelay,5
ExpressJet Airlines,CarrierDelay,58
Southwest,CarrierDelay,9
American Airlines,CarrierDelay,2
Delta Air Lines,CarrierDelay,20
American Airlines,CarrierDelay,133
Delta Air Lines,CarrierDelay,13
Southwest,CarrierDelay,17
Southwest,CarrierDelay,22
United Air Lines,CarrierDelay,6
Southwest,CarrierDelay,10
Southwest,CarrierDelay,137
ExpressJet Airlines,CarrierDelay,20
Southwest,CarrierDelay,13
Southwest,CarrierDelay,23
American Airlines,CarrierDelay,5
SkyWest Airlines,CarrierDelay,143
ExpressJet Airlines,CarrierDelay,17
Southwest,CarrierDelay,10
Southwest,CarrierDelay,7
Southwest,CarrierDelay,5
American Airlines,CarrierDelay,43
Delta Air Lines,CarrierDelay,112
ExpressJet Airlines,CarrierDelay,61
ExpressJet Airlines,CarrierDelay,29
Southwest,CarrierDelay,29
Southwest,CarrierDelay,37
Delta Air Lines,CarrierDelay,13
SkyWest Airlines,CarrierDelay,14
Southwest,CarrierDelay,1
SkyWest Airlines,CarrierDelay,81
American Airlines,CarrierDelay,14
Southwest,CarrierDelay,6
United Air Lines,CarrierDelay,12
Delta Air Lines,CarrierDelay,31
Southwest,CarrierDelay,107
ExpressJet Airlines,CarrierDelay,8
American Airlines,CarrierDelay,7
SkyWest Airlines,CarrierDelay,31
Southwest,CarrierDelay,5
Southwest,CarrierDelay,34
Southwest,CarrierDelay,2
Southwest,CarrierDelay,5
American Airlines,CarrierDelay,11
Southwest,CarrierDelay,16
ExpressJet Airlines,CarrierDelay,71
Delta Air Lines,CarrierDelay,8
American Airlines,CarrierDelay,15
Southwest,CarrierDelay,8
United Air Lines,CarrierDelay,8
ExpressJet Airlines,CarrierDelay,6
Delta Air Lines,CarrierDelay,7
ExpressJet Airlines,CarrierDelay,67
Southwest,CarrierDelay,43
Southwest,CarrierDelay,18
SkyWest Airlines,CarrierDelay,109
Southwest,CarrierDelay,55
American Airlines,CarrierDelay,26
United Air Lines,CarrierDelay,3
Southwest,CarrierDelay,8
Southwest,CarrierDelay,3
SkyWest Airlines,CarrierDelay,7
Southwest,CarrierDelay,6
American Airlines,CarrierDelay,69
Delta Air Lines,CarrierDelay,9
Southwest,CarrierDelay,11
Southwest,CarrierDelay,2
United Air Lines,CarrierDelay,19
ExpressJet Airlines,CarrierDelay,121
SkyWest Airlines,CarrierDelay,25
Southwest,CarrierDelay,56
Delta Air Lines,CarrierDelay,8
Southwest,CarrierDelay,3
Southwest,CarrierDelay,26
Southwest,CarrierDelay,53
American Airlines,CarrierDelay,8
Southwest,CarrierDelay,1
Delta Air Lines,CarrierDelay,41
Southwest,CarrierDelay,1
Delta Air Lines,CarrierDelay,30
ExpressJet Airlines,CarrierDelay,56
Southwest,CarrierDelay,13
ExpressJet Airlines,CarrierDelay,14
ExpressJet Airlines,CarrierDelay,31
ExpressJet Airlines,CarrierDelay,4
ExpressJet Airlines,CarrierDelay,153
SkyWest Airlines,CarrierDelay,53
Southwest,CarrierDelay,9
Southwest,CarrierDelay,5
Southwest,CarrierDelay,2
Southwest,CarrierDelay,23
SkyWest Airlines,CarrierDelay,59
United Air Lines,CarrierDelay,55
Delta Air Lines,CarrierDelay,181
Southwest,CarrierDelay,7
SkyWest Airlines,CarrierDelay,2
SkyWest Airlines,CarrierDelay,10
Southwest,CarrierDelay,13
American Airlines,CarrierDelay,46
Southwest,CarrierDelay,16
Delta Air Lines,CarrierDelay,5
Southwest,CarrierDelay,4
SkyWest Airlines,CarrierDelay,13
United Air Lines,CarrierDelay,86
American Airlines,CarrierDelay,17
Delta Air Lines,CarrierDelay,6
United Air Lines,CarrierDelay,10
ExpressJet Airlines,CarrierDelay,1
American Airlines,CarrierDelay,19
ExpressJet Airlines,CarrierDelay,6
American Airlines,CarrierDelay,14
Southwest,CarrierDelay,25
SkyWest Airlines,CarrierDelay,176
Delta Air Lines,CarrierDelay,5
American Airlines,CarrierDelay,3
Southwest,CarrierDelay,12
American Airlines,CarrierDelay,26
Southwest,CarrierDelay,93
Southwest,CarrierDelay,12
Southwest,CarrierDelay,15
United Air Lines,CarrierDelay,13
Southwest,CarrierDelay,23
Southwest,CarrierDelay,106
Delta Air Lines,CarrierDelay,51
SkyWest Airlines,CarrierDelay,21
Delta Air Lines,CarrierDelay,647
Southwest,CarrierDelay,11
Southwest,CarrierDelay,19
ExpressJet Airlines,CarrierDelay,19
ExpressJet Airlines,CarrierDelay,5
SkyWest Airlines,CarrierDelay,17
Southwest,CarrierDelay,15
United Air Lines,CarrierDelay,31
SkyWest Airlines,CarrierDelay,68
American Airlines,CarrierDelay,2
United Air Lines,CarrierDelay,127
Southwest,CarrierDelay,7
Delta Air Lines,CarrierDelay,21
American Airlines,CarrierDelay,16
ExpressJet Airlines,CarrierDelay,10
Southwest,CarrierDelay,8
